

Sat Jan 1 00:00:15 UTC 2000
Removing lock files...
ID 1 = 1.145833
ID 1 = 1.562500
ID 1 = 13.020833
ID 1 = 6.458333
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.250000
ID 1 = 8.854167
ID 1 = 5.312500
ID 1 = 1.354167
ID 1 = 1.145833
ID 1 = 6.041667
ID 1 = 15.312500
ID 1 = 1.354167
ID 1 = 1.145833
ID 1 = 1.562500
ID 1 = 7.395833
ID 1 = 6.145833
ID 1 = 1.250000
ID 1 = 1.458333
ID 1 = 1.562500
ID 1 = 1.562500
ID 1 = 1.458333
ID 1 = 1.250000
ID 1 = 1.354167
ID 1 = 12.604167
ID 1 = 7.083333
ID 1 = 1.458333
ID 1 = 1.562500
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 1.354167
ID 1 = 1.562500
ID 1 = 1.354167
ID 1 = 11.562500
ID 1 = 22.708333
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 1.354167
ID 1 = 10.000000
ID 1 = 6.041667
ID 1 = 1.458333
ID 1 = 1.354167
ID 1 = 8.333333
ID 1 = 6.875000
ID 1 = 1.354167
ID 1 = 1.145833
ID 1 = 1.458333
ID 1 = 17.083333
ID 1 = 13.958333
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.458333
ID 1 = 1.458333
ID 1 = 6.250000
ID 1 = 7.812500
ID 1 = 1.250000
ID 1 = 1.145833
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 1.875000
ID 1 = 1.250000
ID 1 = 16.875000
ID 1 = 6.770833
ID 1 = 1.145833
ID 1 = 0.833333
ID 1 = 0.833333
ID 1 = 5.208333
ID 1 = 1.666667
ID 1 = 0.833333
ID 1 = 0.937500
ID 1 = 10.729167
ID 1 = 6.458333
ID 1 = 1.562500
ID 1 = 1.354167
ID 1 = 1.354167
ID 1 = 1.979167
ID 1 = 2.395833
ID 1 = 1.458333
ID 1 = 1.562500
ID 1 = 8.125000
ID 1 = 11.145833
ID 1 = 1.145833
ID 1 = 1.250000
ID 1 = 1.666667
ID 1 = 14.791667
ID 1 = 9.583333
ID 1 = 1.666667
ID 1 = 1.145833
ID 1 = 1.666667
ID 1 = 1.875000
ID 1 = 1.458333
ID 1 = 0.937500
ID 1 = 1.770833
ID 1 = 3.958333
ID 1 = 2.187500
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 13.541667
ID 1 = 7.187500
ID 1 = 1.250000
ID 1 = 1.354167
ID 1 = 1.458333
ID 1 = 6.354167
ID 1 = 17.500000
ID 1 = 1.250000
ID 1 = 1.458333
ID 1 = 1.458333
ID 1 = 1.979167
ID 1 = 1.250000
ID 1 = 1.145833
ID 1 = 1.354167
ID 1 = 14.375000
ID 1 = 14.062500
ID 1 = 1.250000
ID 1 = 1.354167
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 1.875000
ID 1 = 14.687500
ID 1 = 0.729167
ID 1 = 0.937500
ID 1 = 0.937500
ID 1 = 1.041667
ID 1 = 0.729167
ID 1 = 1.250000
ID 1 = 1.041667
ID 1 = 1.041667
ID 1 = 6.354167
ID 1 = 11.666667
ID 1 = 0.729167
ID 1 = 1.145833
ID 1 = 1.041667
ID 1 = 5.729167
ID 1 = 6.250000
ID 1 = 1.458333
ID 1 = 1.250000
ID 1 = 13.645833
ID 1 = 7.916667
ID 1 = 1.562500
ID 1 = 1.250000
ID 1 = 1.250000
ID 1 = 14.895833
ID 1 = 9.062500
ID 1 = 3.645833
ID 1 = 3.333333
ID 1 = 16.145833
ID 1 = 18.750000
ID 1 = 13.541667
ID 1 = 18.750000
ID 1 = 19.687500
ID 1 = 25.104167
ID 1 = 11.354167
ID 1 = 1.562500
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.458333
ID 1 = 1.145833
ID 1 = 12.916667
ID 1 = 6.562500
ID 1 = 1.770833
ID 1 = 1.458333
ID 1 = 1.145833
ID 1 = 1.562500
ID 1 = 1.770833
ID 1 = 1.250000
ID 1 = 1.354167
ID 1 = 5.729167
ID 1 = 25.416667
ID 1 = 1.458333
ID 1 = 1.562500
ID 1 = 1.354167
ID 1 = 2.500000
ID 1 = 3.437500
ID 1 = 1.354167
ID 1 = 1.562500
ID 1 = 13.854167
ID 1 = 5.416667
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.666667
ID 1 = 1.562500
ID 1 = 1.770833
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 18.437500
ID 1 = 9.791667
ID 1 = 1.458333
ID 1 = 1.354167
ID 1 = 1.458333
ID 1 = 1.458333
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 1.458333
ID 1 = 7.187500
ID 1 = 14.062500
ID 1 = 1.354167
ID 1 = 1.354167
ID 1 = 1.875000
ID 1 = 1.666667
ID 1 = 1.666667
ID 1 = 1.770833
ID 1 = 1.875000
ID 1 = 13.229167
ID 1 = 2.083333
ID 1 = 19.479167
ID 1 = 1.666667
ID 1 = 1.354167
ID 1 = 1.666667
ID 1 = 14.895833
ID 1 = 10.000000
ID 1 = 1.458333
ID 1 = 1.458333
ID 1 = 1.354167
ID 1 = 14.791667
ID 1 = 11.145833
ID 1 = 1.458333
ID 1 = 1.354167
ID 1 = 1.666667
ID 1 = 1.562500
ID 1 = 1.458333
ID 1 = 1.145833
ID 1 = 1.562500
ID 1 = 7.291667
ID 1 = 1.354167
ID 1 = 1.354167
ID 1 = 1.562500
ID 1 = 11.458333
ID 1 = 1.354167
ID 1 = 1.458333
ID 1 = 7.916667
ID 1 = 13.750000
ID 1 = 1.458333
ID 1 = 1.458333
ID 1 = 12.500000
ID 1 = 15.937500
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 1.979167
ID 1 = 13.541667
ID 1 = 15.833333
ID 1 = 5.416667
ID 1 = 1.354167
ID 1 = 2.187500
ID 1 = 1.354167
ID 1 = 1.562500
ID 1 = 12.291667
ID 1 = 1.354167
ID 1 = 11.562500
ID 1 = 16.458333
ID 1 = 7.395833
ID 1 = 1.250000
ID 1 = 12.604167
ID 1 = 8.541667
ID 1 = 2.083333
ID 1 = 8.645833
ID 1 = 18.750000
ID 1 = 29.166667
ID 1 = 22.395833
ID 1 = 20.000000
ID 1 = 19.791667
ID 1 = 19.791667
ID 1 = 19.479167
ID 1 = 9.583333
ID 1 = 19.062500
ID 1 = 19.895833
ID 1 = 23.958333
ID 1 = 29.375000
ID 1 = 19.375000
ID 1 = 19.479167
ID 1 = 19.791667
ID 1 = 4.479167
ID 1 = 15.416667
ID 1 = 1.354167
ID 1 = 1.875000
ID 1 = 13.125000
ID 1 = 12.500000
ID 1 = 10.937500
ID 1 = 6.979167
ID 1 = 1.250000
ID 1 = 18.958333
ID 1 = 14.895833
ID 1 = 1.250000
ID 1 = 1.666667
ID 1 = 12.812500
ID 1 = 19.479167
ID 1 = 19.583333
ID 1 = 19.687500
ID 1 = 19.895833
ID 1 = 29.062500
ID 1 = 25.104167
ID 1 = 19.687500
ID 1 = 19.791667
ID 1 = 19.583333
ID 1 = 19.375000
ID 1 = 20.104167
ID 1 = 20.000000
ID 1 = 19.583333
ID 1 = 22.500000
ID 1 = 14.687500
ID 1 = 19.270833
ID 1 = 19.687500
ID 1 = 19.791667
ID 1 = 18.854167
ID 1 = 19.583333
ID 1 = 19.375000
ID 1 = 11.770833
ID 1 = 19.062500
ID 1 = 8.020833
ID 1 = 18.750000
ID 1 = 18.854167
ID 1 = 19.583333
ID 1 = 37.291667
ID 1 = 25.416667
ID 1 = 19.270833
ID 1 = 19.270833
ID 1 = 19.375000
ID 1 = 19.062500
ID 1 = 19.479167
ID 1 = 19.479167
ID 1 = 19.791667
ID 1 = 14.062500
ID 1 = 19.895833
ID 1 = 19.062500
ID 1 = 19.895833
ID 1 = 13.958333
ID 1 = 19.895833
ID 1 = 20.000000
ID 1 = 20.520833
ID 1 = 13.645833
ID 1 = 25.000000
ID 1 = 10.416667
ID 1 = 19.687500
ID 1 = 19.895833
ID 1 = 19.895833
ID 1 = 12.812500
ID 1 = 19.062500
ID 1 = 19.479167
ID 1 = 13.125000
ID 1 = 26.250000
ID 1 = 23.020833
ID 1 = 19.375000
ID 1 = 1.666667
ID 1 = 8.020833
ID 1 = 15.833333
ID 1 = 2.604167
ID 1 = 1.354167
ID 1 = 1.354167
